clrmamepro (
	rom ( name "033-p1.p1" size 524288 crc 47EBDC2F )
	rom ( name "033-p2.p2" size 131072 crc C473AF1C )
	rom ( name "033-s1.s1" size 131072 crc 3C3BDF8C )
	rom ( name "033-c1.c1" size 1048576 crc 74317E54 )
	rom ( name "033-c2.c2" size 1048576 crc 5BB952F3 )
	rom ( name "033-c3.c3" size 1048576 crc 9B714A7C )
	rom ( name "033-c4.c4" size 1048576 crc 9397476A )
	rom ( name "033-m1.m1" size 131072 crc 5BE10FFD )
	rom ( name "033-v1.v1" size 1048576 crc 212FD20D )
	rom ( name "033-v2.v2" size 1048576 crc FA2AE47F )
)
game (
	name "fatfury2"
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	rom ( name "047-p1.p1" size 1048576 crc ECFDBB69 )
	rom ( name "047-s1.s1" size 131072 crc D7DBBF39 )
	rom ( name "047-c1.c1" size 2097152 crc F72A939E )
	rom ( name "047-c2.c2" size 2097152 crc 05119A0D )
	rom ( name "047-c3.c3" size 2097152 crc 01E00738 )
	rom ( name "047-c4.c4" size 2097152 crc 9FE27432 )
	rom ( name "047-m1.m1" size 131072 crc 820B0BA7 )
	rom ( name "047-v1.v1" size 2097152 crc D9D00784 )
	rom ( name "047-v2.v2" size 2097152 crc 2C9A4B33 )
)
game (
	name "fatfury3"
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	rom ( name "069-p1.p1" size 1048576 crc A8BCFBBC )
	rom ( name "069-sp2.sp2" size 2097152 crc DBE963ED )
	rom ( name "069-s1.s1" size 131072 crc 0B33A800 )
	rom ( name "069-c1.c1" size 4194304 crc E302F93C )
	rom ( name "069-c2.c2" size 4194304 crc 1053A455 )
	rom ( name "069-c3.c3" size 4194304 crc 1C0FDE2F )
	rom ( name "069-c4.c4" size 4194304 crc A25FC3D0 )
	rom ( name "069-c5.c5" size 2097152 crc B3EC6FA6 )
	rom ( name "069-c6.c6" size 2097152 crc 69210441 )
	rom ( name "069-m1.m1" size 131072 crc FCE72926 )
	rom ( name "069-v1.v1" size 4194304 crc 2BDBD4DB )
	rom ( name "069-v2.v2" size 4194304 crc A698A487 )
	rom ( name "069-v3.v3" size 2097152 crc 581C5304 )
)
game (
	name "fatfursp"
	description "Fatal Fury Special / Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	rom ( name "058-p1.p1" size 1048576 crc 2F585BA2 )
	rom ( name "058-p2.sp2" size 524288 crc D7C71A6B )
	rom ( name "058-s1.s1" size 131072 crc 2DF03197 )
	rom ( name "058-c1.c1" size 2097152 crc 044AB13C )
	rom ( name "058-c2.c2" size 2097152 crc 11E6BF96 )
	rom ( name "058-c3.c3" size 2097152 crc 6F7938D5 )
	rom ( name "058-c4.c4" size 2097152 crc 4AD066FF )
	rom ( name "058-c5.c5" size 2097152 crc 49C5E0BF )
	rom ( name "058-c6.c6" size 2097152 crc 8FF1F43D )
	rom ( name "058-m1.m1" size 131072 crc CCC5186E )
	rom ( name "058-v1.v1" size 2097152 crc 55D7CE84 )
	rom ( name "058-v2.v2" size 2097152 crc EE080B10 )
	rom ( name "058-v3.v3" size 1048576 crc F9EB3D4A )
)
game (
	name "fightfev"
	description "Fight Fever (set 1)"
	rom ( name "060-p1.p1" size 1048576 crc 2A104B50 )
	rom ( name "060-s1.s1" size 131072 crc D62A72E9 )
	rom ( name "060-c1.c1" size 2097152 crc 8908FFF9 )
	rom ( name "060-c2.c2" size 2097152 crc C6649492 )
	rom ( name "060-c3.c3" size 2097152 crc 0956B437 )
	rom ( name "060-c4.c4" size 2097152 crc 026F3B62 )
	rom ( name "060-m1.m1" size 131072 crc 0B7C4E65 )
	rom ( name "060-v1.v1" size 2097152 crc F417C215 )
	rom ( name "060-v2.v2" size 1048576 crc EFCFF7CF )
)
game (
	name "fbfrenzy"
	description "Football Frenzy (NGM-034)(NGH-034)"
	rom ( name "034-p1.p1" size 524288 crc CDEF6B19 )
	rom ( name "034-s1.s1" size 131072 crc 8472ED44 )
	rom ( name "034-c1.c1" size 1048576 crc 91C56E78 )
	rom ( name "034-c2.c2" size 1048576 crc 9743EA2F )
	rom ( name "034-c3.c3" size 524288 crc E5AA65F5 )
	rom ( name "034-c4.c4" size 524288 crc 0EB138CC )
	rom ( name "034-m1.m1" size 131072 crc F41B16B8 )
	rom ( name "034-v1.v1" size 1048576 crc 50C9D0DD )
	rom ( name "034-v2.v2" size 1048576 crc 5AA15686 )
)
game (
	name "ngfrog"
	description "Frog Feast (Neo Geo)"
	rom ( name "frg-p1.bin" size 524288 crc C26848DA )
	rom ( name "frg-s1.bin" size 131072 crc 88F4CD13 )
	rom ( name "frg-c1.bin" size 1048576 crc 7B2F9FB3 )
	rom ( name "frg-c2.bin" size 1048576 crc A7F18A6F )
	rom ( name "frg-c3.bin" size 1048576 crc 956BAC74 )
	rom ( name "frg-c4.bin" size 1048576 crc 956BAC74 )
	rom ( name "frg-m1.bin" size 131072 crc C825B484 )
	rom ( name "frg-v1.bin" size 1048576 crc 2639DA11 )
	rom ( name "frg-v2.bin" size 1048576 crc E5EDA58B )
)
game (
	name "neogalag"
	description "Galaga Demo (set 1)"
	rom ( name "gal_p1.rom" size 1048576 crc 7226DB5C )
	rom ( name "gal_s1.rom" size 8192 crc 90557449 )
	rom ( name "gal_c1.rom" size 1048576 crc 6DE8C6F6 )
	rom ( name "gal_c2.rom" size 1048576 crc FA5F0C1D )
	rom ( name "gal_m1.rom" size 131072 crc 9C0291EA )
	rom ( name "gal_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "galaxyfg"
	description "Galaxy Fight - Universal Warriors"
	rom ( name "078-p1.p1" size 2097152 crc 45906309 )
	rom ( name "078-s1.s1" size 131072 crc 72F8923E )
	rom ( name "078-c1.c1" size 2097152 crc C890C7C0 )
	rom ( name "078-c2.c2" size 2097152 crc B6D25419 )
	rom ( name "078-c3.c3" size 2097152 crc 9D87E761 )
	rom ( name "078-c4.c4" size 2097152 crc 765D7CB8 )
	rom ( name "078-c5.c5" size 2097152 crc E6B77E6A )
	rom ( name "078-c6.c6" size 2097152 crc D779A181 )
	rom ( name "078-c7.c7" size 1048576 crc 4F27D580 )
	rom ( name "078-c8.c8" size 1048576 crc 0A7CC0D8 )
	rom ( name "078-m1.m1" size 131072 crc 8E9E3B10 )
	rom ( name "078-v1.v1" size 2097152 crc E3B735AC )
	rom ( name "078-v2.v2" size 2097152 crc 6A8E78C2 )
	rom ( name "078-v3.v3" size 1048576 crc 70BCA656 )
)
game (
	name "ganryu"
	description "Ganryu / Musashi Ganryuki"
	rom ( name "252-p1.p1" size 2097152 crc 4B8AC4FB )
	rom ( name "252-c1.c1" size 8388608 crc 50EE7882 )
	rom ( name "252-c2.c2" size 8388608 crc 62585474 )
	rom ( name "252-m1.m1" size 131072 crc 30CC4099 )
	rom ( name "252-v1.v1" size 4194304 crc E5946733 )
)
game (
	name "garou"
	description "Garou - Mark of the Wolves (NGM-2530)"
	rom ( name "kf.neo-sma" size 262144 crc 98BC93DC )
	rom ( name "253-ep1.p1" size 2097152 crc EA3171A4 )
	rom ( name "253-ep2.p2" size 2097152 crc 382F704B )
	rom ( name "253-ep3.p3" size 2097152 crc E395BFDD )
	rom ( name "253-ep4.p4" size 2097152 crc DA92C08E )
	rom ( name "253-c1.c1" size 8388608 crc 0603E046 )
	rom ( name "253-c2.c2" size 8388608 crc 0917D2A4 )
	rom ( name "253-c3.c3" size 8388608 crc 6737C92D )
	rom ( name "253-c4.c4" size 8388608 crc 5BA92EC6 )
	rom ( name "253-c5.c5" size 8388608 crc 3EAB5557 )
	rom ( name "253-c6.c6" size 8388608 crc 308D098B )
	rom ( name "253-c7.c7" size 8388608 crc C0E995AE )
	rom ( name "253-c8.c8" size 8388608 crc 21A11303 )
	rom ( name "253-m1.m1" size 262144 crc 36A806BE )
	rom ( name "253-v1.v1" size 4194304 crc 263E388C )
	rom ( name "253-v2.v2" size 4194304 crc 2C6BC7BE )
	rom ( name "253-v3.v3" size 4194304 crc 0425B27D )
	rom ( name "253-v4.v4" size 4194304 crc A54BE8A9 )
)
game (
	name "ghostbi"
	description "Ghost Busters (FMV Demo)"
	rom ( name "ghostb-p1.bin" size 1048576 crc AF69EF5F )
	rom ( name "ghostb-p2.bin" size 4194304 crc F57E393F )
	rom ( name "ghostb-s1.bin" size 65536 crc 63B8B25E )
	rom ( name "ghostb-c1.bin" size 4194304 crc 4281FECD )
	rom ( name "ghostb-c2.bin" size 4194304 crc 0F07018C )
	rom ( name "ghostb-c3.bin" size 4194304 crc A4589B2A )
	rom ( name "ghostb-c4.bin" size 4194304 crc 2A72BD04 )
	rom ( name "ghostb-c5.bin" size 4194304 crc AD3B72F9 )
	rom ( name "ghostb-c6.bin" size 4194304 crc 963E0941 )
	rom ( name "ghostb-m1.bin" size 8192 crc 6624E642 )
	rom ( name "ghostb-v1.bin" size 608768 crc 44864761 )
)
game (
	name "gpilots"
	description "Ghost Pilots (NGM-020)(NGH-020)"
	rom ( name "020-p1.p1" size 524288 crc E6F2FE64 )
	rom ( name "020-p2.p2" size 131072 crc EDCB22AC )
	rom ( name "020-s1.s1" size 131072 crc A6D83D53 )
	rom ( name "020-c1.c1" size 1048576 crc BD6FE78E )
	rom ( name "020-c2.c2" size 1048576 crc 5F4A925C )
	rom ( name "020-c3.c3" size 1048576 crc D1E42FD0 )
	rom ( name "020-c4.c4" size 1048576 crc EDDE439B )
	rom ( name "020-m1.m1" size 131072 crc 48409377 )
	rom ( name "020-v11.v11" size 1048576 crc 1B526C8B )
	rom ( name "020-v12.v12" size 524288 crc 4A9E6F03 )
	rom ( name "020-v21.v21" size 524288 crc 7ABF113D )
)
game (
	name "ghostlop"
	description "Ghostlop (prototype)"
	rom ( name "proto_228-p1.p1" size 1048576 crc 6033172E )
	rom ( name "proto_228-s1.s1" size 131072 crc 83C24E81 )
	rom ( name "proto_228-c1.c1" size 4194304 crc BFC99EFE )
	rom ( name "proto_228-c2.c2" size 4194304 crc 69788082 )
	rom ( name "proto_228-m1.m1" size 131072 crc FD833B33 )
	rom ( name "proto_228-v1.v1" size 2097152 crc C603FCE6 )
)
game (
	name "goalx3"
	description "Goal! Goal! Goal!"
	rom ( name "209-p1.p1" size 2097152 crc 2A019A79 )
	rom ( name "209-s1.s1" size 131072 crc C0EAAD86 )
	rom ( name "209-c1.c1" size 4194304 crc B49D980E )
	rom ( name "209-c2.c2" size 4194304 crc 5649B015 )
	rom ( name "209-c3.c3" size 1048576 crc 5F91BACE )
	rom ( name "209-c4.c4" size 1048576 crc 1E9F76F2 )
	rom ( name "209-m1.m1" size 131072 crc CD758325 )
	rom ( name "209-v1.v1" size 2097152 crc EF214212 )
)
game (
	name "gururin"
	description "Gururin"
	rom ( name "067-p1.p1" size 524288 crc 4CEA8A49 )
	rom ( name "067-s1.s1" size 131072 crc B119E1EB )
	rom ( name "067-c1.c1" size 2097152 crc 35866126 )
	rom ( name "067-c2.c2" size 2097152 crc 9DB64084 )
	rom ( name "067-m1.m1" size 131072 crc 9E3C6328 )
	rom ( name "067-v1.v1" size 524288 crc CF23AFD0 )
)
game (
	name "hypernoid"
	description "Hypernoid (Ver. 20211128)"
	rom ( name "hypernoid-p1.p1" size 1048576 crc E024FA76 )
	rom ( name "hypernoid-s1.s1" size 131072 crc BB82AB71 )
	rom ( name "hypernoid-c1.c1" size 2097152 crc 41D6140A )
	rom ( name "hypernoid-c2.c2" size 2097152 crc 36F35DF2 )
	rom ( name "hypernoid-m1.m1" size 524288 crc 6C8EAACC )
	rom ( name "hypernoid-v.v1" size 4194304 crc DAFA1BDD )
	rom ( name "hypernoid-v.v2" size 4194304 crc 85AD8283 )
	rom ( name "hypernoid-v.v3" size 4194304 crc 86C27F0C )
	rom ( name "hypernoid-v.v4" size 4194304 crc A3982244 )
)
game (
	name "froman2b"
	description "Idol Mahjong - final romance 2 (Neo CD Conversion)"
	rom ( name "098.p1" size 524288 crc 09675541 )
	rom ( name "098.s1" size 131072 crc 0E6A7C73 )
	rom ( name "098.c1" size 4194304 crc 29148BF7 )
	rom ( name "098.c2" size 4194304 crc 226B1263 )
	rom ( name "098.m1" size 131072 crc DA4878CF )
	rom ( name "098.v1" size 1048576 crc 6F8CCDDC )
)
game (
	name "jockeygp"
	description "Jockey Grand Prix (set 1)"
	rom ( name "008-epr.p1" size 1048576 crc 2FB7F388 )
	rom ( name "008-c1.c1" size 8388608 crc A9ACBF18 )
	rom ( name "008-c2.c2" size 8388608 crc 6289EEF9 )
	rom ( name "008-mg1.m1" size 524288 crc D163C690 )
	rom ( name "008-v1.v1" size 2097152 crc 443EADBA )
)
game (
	name "ltorb"
	description "Jonas Indiana and the Lost Temple of RA (20050717)"
	rom ( name "nnp-p1.rom" size 262144 crc 353F6B05 )
	rom ( name "nnp-s1.rom" size 65536 crc 8224D8B7 )
	rom ( name "nnp-c1.rom" size 524288 crc 8B607198 )
	rom ( name "nnp-c2.rom" size 524288 crc 6B96B59C )
	rom ( name "nnp-m1.rom" size 65536 crc 6847FD52 )
	rom ( name "nnp-v1.rom" size 524288 crc 0329C2E7 )
)
game (
	name "janshin"
	description "Jyanshin Densetsu - Quest of Jongmaster"
	rom ( name "048-p1.p1" size 1048576 crc FA818CBB )
	rom ( name "048-s1.s1" size 131072 crc 8285B25A )
	rom ( name "048-c1.c1" size 2097152 crc 3FA890E9 )
	rom ( name "048-c2.c2" size 2097152 crc 59C48AD8 )
	rom ( name "048-m1.m1" size 131072 crc 310467C7 )
	rom ( name "048-v1.v1" size 2097152 crc F1947D2B )
)
game (
	name "karnovr"
	description "Karnov's Revenge / Fighter's History Dynamite"
	rom ( name "066-p1.p1" size 1048576 crc 8C86FD22 )
	rom ( name "066-s1.s1" size 131072 crc BAE5D5E5 )
	rom ( name "066-c1.c1" size 2097152 crc 09DFE061 )
	rom ( name "066-c2.c2" size 2097152 crc E0F6682A )
	rom ( name "066-c3.c3" size 2097152 crc A673B4F7 )
	rom ( name "066-c4.c4" size 2097152 crc CB3DC5F4 )
	rom ( name "066-c5.c5" size 2097152 crc 9A28785D )
	rom ( name "066-c6.c6" size 2097152 crc C15C01ED )
	rom ( name "066-m1.m1" size 131072 crc 030BEAE4 )
	rom ( name "066-v1.v1" size 2097152 crc 0B7EA37A )
)
game (
	name "kotm"
	description "King of the Monsters (set 1)"
	rom ( name "016-p1.p1" size 524288 crc 1B818731 )
	rom ( name "016-p2.p2" size 131072 crc 12AFDC2B )
	rom ( name "016-s1.s1" size 131072 crc 1A2EEEB3 )
	rom ( name "016-c1.c1" size 1048576 crc 71471C25 )
	rom ( name "016-c2.c2" size 1048576 crc 320DB048 )
	rom ( name "016-c3.c3" size 1048576 crc 98DE7995 )
	rom ( name "016-c4.c4" size 1048576 crc 070506E2 )
	rom ( name "016-m1.m1" size 131072 crc 9DA9CA10 )
	rom ( name "016-v1.v1" size 1048576 crc 86C0A502 )
	rom ( name "016-v2.v2" size 1048576 crc 5BC23EC5 )
)
game (
	name "kotm2"
	description "King of the Monsters 2 - The Next Thing (NGM-039)(NGH-039)"
	rom ( name "039-p1.p1" size 524288 crc B372D54C )
	rom ( name "039-p2.p2" size 524288 crc 28661AFE )
	rom ( name "039-s1.s1" size 131072 crc 63EE053A )
	rom ( name "039-c1.c1" size 2097152 crc 6D1C4AA9 )
	rom ( name "039-c2.c2" size 2097152 crc F7B75337 )
	rom ( name "039-c3.c3" size 524288 crc BFC4F0B2 )
	rom ( name "039-c4.c4" size 524288 crc 81C9C250 )
	rom ( name "039-m1.m1" size 131072 crc 0C5B2AD5 )
	rom ( name "039-v2.v2" size 2097152 crc 86D34B25 )
	rom ( name "039-v4.v4" size 1048576 crc 8FA62A0B )
)
game (
	name "kizuna"
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	rom ( name "216-p1.p1" size 2097152 crc 75D2B3DE )
	rom ( name "216-s1.s1" size 131072 crc EFDC72D7 )
	rom ( name "059-c1.c1" size 2097152 crc 763BA611 )
	rom ( name "059-c2.c2" size 2097152 crc E05E8CA6 )
	rom ( name "216-c3.c3" size 4194304 crc 665C9F16 )
	rom ( name "216-c4.c4" size 4194304 crc 7F5D03DB )
	rom ( name "059-c5.c5" size 2097152 crc 59013F9E )
	rom ( name "059-c6.c6" size 2097152 crc 1C8D5DEF )
	rom ( name "059-c7.c7" size 2097152 crc C88F7035 )
	rom ( name "059-c8.c8" size 2097152 crc 484CE3BA )
	rom ( name "216-m1.m1" size 131072 crc 1B096820 )
	rom ( name "059-v1.v1" size 2097152 crc 530C50FD )
	rom ( name "216-v2.v2" size 2097152 crc 03667A8D )
	rom ( name "059-v3.v3" size 2097152 crc 7038C2F9 )
	rom ( name "216-v4.v4" size 2097152 crc 31B99BD6 )
)
game (
	name "lasthope"
	description "Last Hope (bootleg AES to MVS conversion, no coin support)"
	rom ( name "ngdt-300-p1.bin" size 1048576 crc 3776A88F )
	rom ( name "ngdt-300-s1.bin" size 65536 crc 0C0FF9E6 )
	rom ( name "ngdt-300-c1.bin" size 4194304 crc 53EF41B5 )
	rom ( name "ngdt-300-c2.bin" size 4194304 crc F9B15AB3 )
	rom ( name "ngdt-300-c3.bin" size 4194304 crc 50CC21CF )
	rom ( name "ngdt-300-c4.bin" size 4194304 crc 8486AD9E )
	rom ( name "ngdt-300-m1.bin" size 131072 crc 113C870F )
	rom ( name "ngdt-300-v1.bin" size 2097152 crc B765BAFE )
	rom ( name "ngdt-300-v2.bin" size 2097152 crc 9FD0D559 )
	rom ( name "ngdt-300-v3.bin" size 2097152 crc 6D5107E2 )
)
game (
	name "lhcdb"
	description "Last Hope CD Beta (Neo CD conversion)"
	rom ( name "300-p1ch.bin" size 1048576 crc 0F7405D7 )
	rom ( name "300-s1ch.bin" size 131072 crc 298495D6 )
	rom ( name "300-c1ch.bin" size 4194304 crc 554E6B73 )
	rom ( name "300-c2ch.bin" size 4194304 crc 7C84B0FC )
	rom ( name "300-c3ch.bin" size 4194304 crc 28EC7555 )
	rom ( name "300-c4ch.bin" size 4194304 crc 8B7C236B )
	rom ( name "300-m1ch.bin" size 131072 crc D9F6C153 )
	rom ( name "300-v1ch.bin" size 4194304 crc DE563EC3 )
	rom ( name "300-v2ch.bin" size 4194304 crc 93478033 )
	rom ( name "300-v3ch.bin" size 4194304 crc E0FC99CA )
)
game (
	name "lresort"
	description "Last Resort"
	rom ( name "024-p1.p1" size 524288 crc 89C4AB97 )
	rom ( name "024-s1.s1" size 131072 crc 5CEF5CC6 )
	rom ( name "024-c1.c1" size 1048576 crc 3617C2DC )
	rom ( name "024-c2.c2" size 1048576 crc 3F0A7FD8 )
	rom ( name "024-c3.c3" size 524288 crc E9F745F8 )
	rom ( name "024-c4.c4" size 524288 crc 7382FEFB )
	rom ( name "024-m1.m1" size 131072 crc CEC19742 )
	rom ( name "024-v1.v1" size 1048576 crc EFDFA063 )
	rom ( name "024-v2.v2" size 1048576 crc 3C7997C0 )
)
game (
	name "lbowling"
	description "League Bowling (NGM-019)(NGH-019)"
	rom ( name "019-p1.p1" size 524288 crc A2DE8445 )
	rom ( name "019-s1.s1" size 131072 crc 5FCDC0ED )
	rom ( name "019-c1.c1" size 524288 crc 4CCDEF18 )
	rom ( name "019-c2.c2" size 524288 crc D4DD0802 )
	rom ( name "019-m1.m1" size 131072 crc D568C17D )
	rom ( name "019-v11.v11" size 524288 crc 0FB74872 )
	rom ( name "019-v12.v12" size 524288 crc 029FAA57 )
	rom ( name "019-v21.v21" size 524288 crc 2EFD5ADA )
)
game (
	name "legendos"
	description "Legend of Success Joe / Ashitano Joe Densetsu"
	rom ( name "029-p1.p1" size 524288 crc 9D563F19 )
	rom ( name "029-s1.s1" size 131072 crc BCD502F0 )
	rom ( name "029-c1.c1" size 1048576 crc 2F5AB875 )
	rom ( name "029-c2.c2" size 1048576 crc 318B2711 )
	rom ( name "029-c3.c3" size 1048576 crc 6BC52CB2 )
	rom ( name "029-c4.c4" size 1048576 crc 37EF298C )
	rom ( name "029-m1.m1" size 131072 crc 6F2843F0 )
	rom ( name "029-v1.v1" size 1048576 crc 85065452 )
)
game (
	name "looptris"
	description "Looptris (v.2021-12-26)"
	rom ( name "looptris.p1" size 524288 crc 8FCB5104 )
	rom ( name "looptris.s1" size 131072 crc 70E70448 )
	rom ( name "looptris.c1" size 524288 crc B9413F13 )
	rom ( name "looptris.c2" size 524288 crc 9409DBE8 )
	rom ( name "looptris.m1" size 131072 crc E7105DF8 )
	rom ( name "looptris.v1" size 524288 crc DFA63CD2 )
)
game (
	name "magdrop3"
	description "Magical Drop III"
	rom ( name "233-p1.p1" size 1048576 crc 931E17FA )
	rom ( name "233-s1.s1" size 131072 crc 7399E68A )
	rom ( name "233-c1.c1" size 4194304 crc 65E3F4C4 )
	rom ( name "233-c2.c2" size 4194304 crc 35DEA6C9 )
	rom ( name "233-c3.c3" size 4194304 crc 0BA2C502 )
	rom ( name "233-c4.c4" size 4194304 crc 70DBBD6D )
	rom ( name "233-m1.m1" size 131072 crc 5BEAF34E )
	rom ( name "233-v1.v1" size 4194304 crc 58839298 )
	rom ( name "233-v2.v2" size 524288 crc D5E30DF4 )
)
game (
	name "magdrop2"
	description "Magical Drop II"
	rom ( name "221-p1.p1" size 524288 crc 7BE82353 )
	rom ( name "221-s1.s1" size 131072 crc 2A4063A3 )
	rom ( name "221-c1.c1" size 4194304 crc 1F862A14 )
	rom ( name "221-c2.c2" size 4194304 crc 14B90536 )
	rom ( name "221-m1.m1" size 131072 crc BDDAE628 )
	rom ( name "221-v1.v1" size 2097152 crc 7E5E53E4 )
)
game (
	name "maglord"
	description "Magician Lord (NGM-005)"
	rom ( name "005-pg1.p1" size 524288 crc BD0A492D )
	rom ( name "005-s1.s1" size 131072 crc 1C5369A2 )
	rom ( name "005-c1.c1" size 524288 crc 806AEE34 )
	rom ( name "005-c2.c2" size 524288 crc 34AA9A86 )
	rom ( name "005-c3.c3" size 524288 crc C4C2B926 )
	rom ( name "005-c4.c4" size 524288 crc 9C46DCF4 )
	rom ( name "005-c5.c5" size 524288 crc 69086DEC )
	rom ( name "005-c6.c6" size 524288 crc AB7AC142 )
	rom ( name "005-m1.m1" size 262144 crc 26259F0F )
	rom ( name "005-v11.v11" size 524288 crc CC0455FD )
	rom ( name "005-v21.v21" size 524288 crc F94AB5B7 )
	rom ( name "005-v22.v22" size 524288 crc 232CFD04 )
)
game (
	name "mahretsu"
	description "Mahjong Kyo Retsuden (NGM-004)(NGH-004)"
	rom ( name "004-p1.p1" size 524288 crc FC6F53DB )
	rom ( name "004-s1.s1" size 131072 crc 2BD05A06 )
	rom ( name "004-c1.c1" size 524288 crc F1AE16BC )
	rom ( name "004-c2.c2" size 524288 crc BDC13520 )
	rom ( name "004-c3.c3" size 524288 crc 9C571A37 )
	rom ( name "004-c4.c4" size 524288 crc 7E81CB29 )
	rom ( name "004-m1.m1" size 131072 crc C71FBB3B )
	rom ( name "004-v11.v11" size 524288 crc B2FB2153 )
	rom ( name "004-v12.v12" size 524288 crc 8503317B )
	rom ( name "004-v21.v21" size 524288 crc 4999FB27 )
	rom ( name "004-v22.v22" size 524288 crc 776FA2A2 )
	rom ( name "004-v23.v23" size 524288 crc B3E7EEEA )
)
game (
	name "matrim"
	description "Matrimelee / Shin Gouketsuji Ichizoku Toukon (NGM-2660) (NGH-2660)"
	rom ( name "266-p1.p1" size 1048576 crc 5D4C2DC7 )
	rom ( name "266-p2.sp2" size 4194304 crc A14B1906 )
	rom ( name "266-c1.c1" size 8388608 crc 505F4E30 )
	rom ( name "266-c2.c2" size 8388608 crc 3CB57482 )
	rom ( name "266-c3.c3" size 8388608 crc F1CC6AD0 )
	rom ( name "266-c4.c4" size 8388608 crc 45B806B7 )
	rom ( name "266-c5.c5" size 8388608 crc 9A15DD6B )
	rom ( name "266-c6.c6" size 8388608 crc 281CB939 )
	rom ( name "266-c7.c7" size 8388608 crc 4B71F780 )
	rom ( name "266-c8.c8" size 8388608 crc 29873D33 )
	rom ( name "266-m1.m1" size 131072 crc 456C3E6C )
	rom ( name "266-v1.v1" size 8388608 crc A4F83690 )
	rom ( name "266-v2.v2" size 8388608 crc D0F69EDA )
)
game (
	name "mslug"
	description "Metal Slug - Super Vehicle-001"
	rom ( name "201-p1.p1" size 2097152 crc 08D8DAA5 )
	rom ( name "201-s1.s1" size 131072 crc 2F55958D )
	rom ( name "201-c1.c1" size 4194304 crc 72813676 )
	rom ( name "201-c2.c2" size 4194304 crc 96F62574 )
	rom ( name "201-c3.c3" size 4194304 crc 5121456A )
	rom ( name "201-c4.c4" size 4194304 crc F4AD59A3 )
	rom ( name "201-m1.m1" size 131072 crc C28B3253 )
	rom ( name "201-v1.v1" size 4194304 crc 23D22ED1 )
	rom ( name "201-v2.v2" size 4194304 crc 472CF9DB )
)
game (
	name "mslug2"
	description "Metal Slug 2 - Super Vehicle-001/II (NGM-2410) (NGH-2410)"
	rom ( name "241-p1.p1" size 1048576 crc 2A53C5DA )
	rom ( name "241-p2.sp2" size 2097152 crc 38883F44 )
	rom ( name "241-s1.s1" size 131072 crc F3D32F0F )
	rom ( name "241-c1.c1" size 8388608 crc 394B5E0D )
	rom ( name "241-c2.c2" size 8388608 crc E5806221 )
	rom ( name "241-c3.c3" size 8388608 crc 9F6BFA6F )
	rom ( name "241-c4.c4" size 8388608 crc 7D3E306F )
	rom ( name "241-m1.m1" size 131072 crc 94520EBD )
	rom ( name "241-v1.v1" size 4194304 crc 99EC20E8 )
	rom ( name "241-v2.v2" size 4194304 crc ECB16799 )
)
game (
	name "mslug3"
	description "Metal Slug 3 (NGM-2560)"
	rom ( name "green.neo-sma" size 262144 crc 9CD55736 )
	rom ( name "256-pg1.p1" size 4194304 crc B07EDFD5 )
	rom ( name "256-pg2.p2" size 4194304 crc 6097C26B )
	rom ( name "256-c1.c1" size 8388608 crc 5A79C34E )
	rom ( name "256-c2.c2" size 8388608 crc 944C362C )
	rom ( name "256-c3.c3" size 8388608 crc 6E69D36F )
	rom ( name "256-c4.c4" size 8388608 crc B755B4EB )
	rom ( name "256-c5.c5" size 8388608 crc 7AACAB47 )
	rom ( name "256-c6.c6" size 8388608 crc C698FD5D )
	rom ( name "256-c7.c7" size 8388608 crc CFCEDDD2 )
	rom ( name "256-c8.c8" size 8388608 crc 4D9BE34C )
	rom ( name "256-m1.m1" size 524288 crc EAEEC116 )
	rom ( name "256-v1.v1" size 4194304 crc F2690241 )
	rom ( name "256-v2.v2" size 4194304 crc 7E2A10BD )
	rom ( name "256-v3.v3" size 4194304 crc 0EAEC17C )
	rom ( name "256-v4.v4" size 4194304 crc 9B4B22D4 )
)
game (
	name "mslug4"
	description "Metal Slug 4 (NGM-2630)"
	rom ( name "263-p1.p1" size 1048576 crc 27E4DEF3 )
	rom ( name "263-p2.sp2" size 4194304 crc FDB7AED8 )
	rom ( name "263-c1.c1" size 8388608 crc 84865F8A )
	rom ( name "263-c2.c2" size 8388608 crc 81DF97F2 )
	rom ( name "263-c3.c3" size 8388608 crc 1A343323 )
	rom ( name "263-c4.c4" size 8388608 crc 942CFB44 )
	rom ( name "263-c5.c5" size 8388608 crc A748854F )
	rom ( name "263-c6.c6" size 8388608 crc 5C8BA116 )
	rom ( name "263-m1.m1" size 131072 crc 46AC8228 )
	rom ( name "263-v1.v1" size 8388608 crc 01E9B9CD )
	rom ( name "263-v2.v2" size 8388608 crc 4AB2BF81 )
)
game (
	name "mslug5"
	description "Metal Slug 5 (NGM-2680)"
	rom ( name "268-p1cr.p1" size 4194304 crc D0466792 )
	rom ( name "268-p2cr.p2" size 4194304 crc FBF6B61E )
